bacterial vector,Retron namef,Node,RT/Cladea,Retron (sub)b,msr/msd familiyc,Cluster/domaind,Accesione,Taxon code,Species/strain,Domain,Phylum,Class,Order,Family,Genus
Retron-Eco7 (Ec78),Retron-Eco7 (Ec78),2,1, I-A, IA/IIA1,22_1,WP_000111473.1,670897,Escherichia coli,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
Retron-Vpa1 (Vp96)g,Retron-Vpa1 (Vp96)g,11,1, I-A, IA/IIA1,22_1,WP_140315795.1,670,Vibrio parahaemolyticus,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
Retron-Eco4 (Ec83),Retron-Eco4 (Ec83),64,1, I-A, IA/IIA1,22_1,WP_001403504.1,670897,Escherichia coli,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
Retron-Vch1 (Vc95)g,Retron-Vch1 (Vc95)g,87,1, I-A, IA/IIA1,22_1,WP_159353404.1,666,Vibrio cholerae,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
Retron-Sen2 (St85)g,Retron-Sen2 (St85)g,116,1, II-A1, IA/IIA1,42_2,EDM6246721.1,1008297,Salmonella enterica subsp. enterica serovar Typhimurium ,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
Retron-Vch2 (Vc81),Retron-Vch2 (Vc81),136,1, II-A1, IA/IIA1,42_2,WP_001022871.1,991944,Vibrio cholerae,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
pSLS.598,X,161,1,II-A1,IA/IIA1,42_2,fig|101571.310.peg.3956,101571,Burkholderia ubonensis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
pSLS.588,X,208,1,II-A1,,42_2,fig|244366.32.peg.1886,244366,Klebsiella variicola,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
pSLS.589,X,257,1,II-A1,IA/IIA1,42_2,fig|28229.4.peg.4229,28229,Colwellia psychrerythraea,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia
Retron-Eco3 (Ec73),Retron-Eco3 (Ec73),289,1, II-A1, IA/IIA1,42_2,WP_137545672.1,670897,Escherichia coli,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
pSLS.578,Kpn2,290,1,II-A1,,42_2,fig|573.14856.peg.3852,573,Klebsiella pneumoniae,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
pSLS.599,X,376,2,III-A1,IIIA1,113_1,fig|172045.56.peg.2231,172045,Elizabethkingia miricola,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Elizabethkingia
pSLS.614,X,397,2,III-A1,,113_1,fig|1500289.3.peg.4469,1500289,Chryseobacterium sp. OV705,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Chryseobacterium
pSLS.615,X,398,2,III-A1,IIIA1,113_1,fig|1197728.3.peg.2386,1197728,Prevotella conceptionensis 9403948,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
pSLS.579,Oan1,400,2,III-A1,,113_1,fig|529.12.peg.1303,529,Ochrobactrum anthropi,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum
pSLS.625,,412,2,III-A1,IIIA1,113_1,fig|1167006.5.peg.2941,1167006,Desulfocapsa sulfexigens DSM 10523,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfocapsa
pSLS.626,,443,2,,Ec107-like,NC,fig|1111728.3.peg.587,1111728,Budvicia aquatica DSM 5075 = ATCC 35567,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Budviciaceae,Budvicia
Retron-Eco5 (Ec107),Retron-Eco5 (Ec107),466,2,,Ec107-like,NC,WP_001775049.1,670897,Escherichia coli,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
pSLS.627,,486,Orphan,,,,fig|1307.1644.peg.1532,1307,Streptococcus suis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Retron-Eco6 (Ec48),Retron-Eco6 (Ec48),488,3, IV, IV,826_1,WP_097505494.1,670897,Escherichia coli,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
pSLS.622,,544,3,V,V,85_1,fig|1932666.4.peg.1886,1932666,Haliea sp.,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Haliea
Retron-Sen1 (Se72),Retron-Sen1 (Se72),553,3, V, V,85_1,KJT50308.1,1029989,Salmonella enterica subsp. enterica serovar Heidelberg str. RI-11-014588,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
pSLS.591,X,613,3,VI,,np,fig|1339287.3.peg.1113,1339287,Bacteroides fragilis str. 3986 T(B)9,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
pSLS.628,,703,3,VI,,2_1,fig|1975705.3.peg.898,1975705,Psychrobacter sp. FDAARGOS_221,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter
